node_id	node_id
2776	1228
2776	1229
2776	2778
2777	2775
2778	1087
2778	1148
2778	1157
2778	2776
2778	2779
2779	1097
2779	2880
2780	1047
2780	1214
2781	2874
2782	1147
2782	1599
2783	1147
2783	1599
2784	2173
2785	59
2786	2789
2786	2791
2788	2787
2789	1881
2790	1377
2791	2789
2792	1584
2792	2589
2792	2790
2792	2791
2793	1361
2793	2224
2793	2228
2794	237
2795	1816
2796	1951
2798	2211
2798	2213
2798	2224
2798	2468
2798	2797
2800	1062
2800	2938
2801	891
2801	1150
2801	2938
2801	2954
2802	2954
2803	1150
2803	2801
2803	2917
2804	2047
2804	2810
2804	2912
2804	2976
2805	2804
2806	661
2806	777
2806	948
2807	2379
2808	2376
2808	2379
2808	2807
2809	1733
2811	2814
2811	2822
2812	2814
2813	2817
2815	1501
2815	2831
2816	919
2816	2817
2816	2822
2816	2830
2816	2832
2818	2833
2820	2819
2821	919
2823	679
2823	954
2823	985
2824	2163
2825	2816
2825	2817
2825	2822
2825	2827
2826	661
2826	2806
2828	746
2829	746
2829	946
2829	1021
2830	919
2830	2839
2833	2811
2834	706
2834	2833
2835	746
2836	2839
2837	919
2838	2817
2840	1134
2840	2881
2841	1087
2841	1097
2842	1084
2842	1815
2842	1881
2842	2225
2843	2917
2843	2918
2843	2924
2844	708
2844	2662
2845	600
2845	1554
2847	1554
2847	2845
2849	651
2850	642
2850	876
2850	2773
2852	1881
2852	2256
2853	1638
2853	2203
2853	2375
2854	1881
2854	2256
2854	2852
2855	1881
2855	2256
2858	1296
2858	2853
2859	2861
2860	2332
2861	2635
2862	2635
2862	2861
2863	2332
2863	2861
2864	2224
2864	2454
2865	743
2865	948
2866	1865
2867	1667
2867	2119
2867	2121
2867	2123
2867	2375
2867	2868
2868	1388
2868	2119
2868	2121
2868	2122
2868	2123
2868	2375
2869	2011
2870	2027
2870	2871
2872	2874
2873	2872
2873	2874
2873	2875
2875	2872
2875	2874
2876	2117
2876	2346
2877	1117
2877	2512
2878	1499
2878	2073
2878	2077
2879	1098
2879	2880
2880	1097
2880	1626
2881	1087
2881	1127
2881	1134
2882	5
2882	1098
2882	1198
2882	1229
2882	1231
2882	1234
2882	1881
2882	2881
2883	1101
2883	1220
2884	2587
2885	1101
2885	1198
2885	1236
2885	1240
2885	2876
2886	660
2886	1915
2886	1918
2886	2528
2887	1880
2888	2659
2889	726
2889	2117
2890	59
2890	1865
2890	2466
2891	1487
2892	2460
2893	1497
2893	2528
2896	428
2897	2249
2898	2270
2898	2313
2898	2534
2899	1870
2899	2215
2899	2224
2899	2527
2900	1842
2900	2917
2901	2924
2903	2906
2904	2902
2905	2459
2906	2903
2907	2938
2908	2917
2908	2921
2909	2055
2910	2055
2910	2909
2911	2936
2913	2914
2913	2942
2913	2943
2914	2913
2914	2942
2914	2943
2915	2917
2915	2918
2915	2924
2916	2917
2916	2918
2916	2924
2917	1841
2917	2918
2917	2924
2918	1842
2918	2917
2919	2916
2919	2917
2919	2918
2919	2924
2920	14
2920	644
2920	2917
2921	2915
2921	2916
2921	2917
2921	2923
2921	2924
2922	2011
2922	2924
2923	2916
2923	2917
2923	2918
2923	2924
2924	2917
2924	2918
2925	2924
2927	951
2928	2924
2929	2924
2929	2928
2930	2929
2931	2922
2932	2926
2933	2930
2934	2926
2935	2074
2935	2366
2936	5
2936	14
2936	1087
2936	2252
2936	2916
2936	2917
2936	2918
2936	2921
2936	2924
2937	2366
2939	2062
2940	1986
2940	2062
2940	2064
2941	2943
2942	2943
2943	2046
2945	2944
2946	2055
2947	2048
2947	2941
2947	2942
2947	2943
2948	2943
2949	2948
2950	1150
2951	1865
2951	2954
2952	770
2952	2951
2952	2955
2953	950
2953	2958
2954	924
2954	1150
2955	770
2955	2101
2956	2952
2957	530
2957	770
2957	2955
2957	2956
2958	708
2958	770
2958	771
2958	924
2958	950
2958	1475
2958	2952
2958	2955
2958	2956
2959	770
2959	2952
2959	2954
2959	2956
2959	2958
2960	770
2960	2952
2960	2954
2960	2956
2960	2958
2961	1475
2961	2958
2962	771
2962	1475
2962	2952
2962	2955
2962	2956
2963	642
2963	1761
2963	2356
2964	680
2964	2965
2964	2966
2965	2952
2965	2958
2966	680
2966	708
2966	924
2966	2958
2967	2987
2968	359
2968	1879
2969	2972
2970	1730
2971	2970
2972	2971
2973	566
2973	2848
2974	1873
2974	1881
2975	2055
2975	2976
2977	2979
2978	259
2978	2375
2978	2503
2979	2987
2980	207
2980	259
2980	317
2980	2569
2980	2978
2980	2985
2981	259
2981	509
2981	2978
2981	2983
2982	259
2982	289
2982	2569
2982	2978
2983	342
2984	207
2984	259
2984	2031
2984	2375
2985	259
2985	2031
2986	2981
2988	2055
2989	2055
2990	653
2990	742
2990	827
2991	875
2991	1070
2992	653
2992	2332
2993	200
2993	745
2993	1865
